unformatted: File would be reformatted
   --> orchestrator_harness\firmware_adapter.py:8:1
    |
7   | """
     -     def test_S5_R2_003_supervised_cleanup_releases_claim_only_after_boundary_and_transport_closed(self) -> None:
1642 +     def test_S5_R2_003_supervised_cleanup_releases_claim_only_after_boundary_and_transport_closed(
1643 +         self,
1644 +     ) -> None:
1645 |         for boundary_complete, transport_closed, expected in (
--------------------------------------------------------------------------------
1649 |         ):
     -             with self.subTest(boundary_complete=boundary_complete, transport_closed=transport_closed), TemporaryDirectory() as temporary:
1650 +             with (
1651 +                 self.subTest(
1652 +                     boundary_complete=boundary_complete,
1653 +                     transport_closed=transport_closed,
1654 +                 ),
1655 +                 TemporaryDirectory() as temporary,
1656 +             ):
1657 |                 root = Path(temporary)
--------------------------------------------------------------------------------
1661 |                 if not transport_closed:
     -                     transport.close_and_join = lambda: (False, {"helpers_stopped": False, "errors": ["transport helper"]})
1662 +                     transport.close_and_join = lambda: (
1663 +                         False,
1664 +                         {"helpers_stopped": False, "errors": ["transport helper"]},
1665 +                     )
1666 |                 adapter = FirmwareHardwareAdapter(
1667 |                     campaign_pack=pack,
1668 |                     snapshot_provider=lambda request: _firmware_snapshot(request, pack),
1669 |                     launcher=lambda config: _Process(),
     -                     identity_provider=lambda pid: {"pid": pid, "created_utc": "fake-child", "creation_identity": "fake-exact"},
1670 +                     identity_provider=lambda pid: {
1671 +                         "pid": pid,
1672 +                         "created_utc": "fake-child",
1673 +                         "creation_identity": "fake-exact",
1674 +                     },
1675 |                     config_provider=lambda request, operation: {},
     -                     transport_factory=lambda process, remaining, request_id, config: transport,
1676 +                     transport_factory=lambda process, remaining, request_id, config: (
1677 +                         transport
1678 +                     ),
1679 |                     mcp_protocol_version="2025-03-26",
     -                     supervisor_factory=lambda process, identity, request_id, boundary: _Supervisor(),
1680 +                     supervisor_factory=lambda process, identity, request_id, boundary: (
1681 +                         _Supervisor()
1682 +                     ),
1683 |                     boundary_factory=lambda: _Boundary(complete=boundary_complete),
1684 |                     clock=lambda: 10.0,
1685 |                 )
     -                 request, approval = _firmware_request_and_approval(adapter, pack, request_id=f"cleanup-{boundary_complete}-{transport_closed}")
1686 +                 request, approval = _firmware_request_and_approval(
1687 +                     adapter,
1688 +                     pack,
1689 +                     request_id=f"cleanup-{boundary_complete}-{transport_closed}",
1690 +                 )
1691 |                 claims = _Claims(root, events)
--------------------------------------------------------------------------------
1705 |
     -     def test_S5_R2_004_zero_argument_declaration_accepts_only_empty_argument_map(self) -> None:
1706 +     def test_S5_R2_004_zero_argument_declaration_accepts_only_empty_argument_map(
1707 +         self,
1708 +     ) -> None:
1709 |         pack = FirmwareCampaignPack(
--------------------------------------------------------------------------------
1733 |         }
     -         operation = pack.resolve(CapabilityRequest.from_record(empty_value, now_monotonic=0.0))
1734 +         operation = pack.resolve(
1735 +             CapabilityRequest.from_record(empty_value, now_monotonic=0.0)
1736 +         )
1737 |         self.assertEqual({}, operation.arguments)
--------------------------------------------------------------------------------
1742 |         with self.assertRaises(CapabilityAdapterUnavailable):
     -             pack.resolve(CapabilityRequest.from_record(nonempty_value, now_monotonic=0.0))
     -
1743 +             pack.resolve(
1744 +                 CapabilityRequest.from_record(nonempty_value, now_monotonic=0.0)
1745 +             )
1746 |
--------------------------------------------------------------------------------
1753 |                 launcher=lambda config: _Process(),
     -                 identity_provider=lambda pid: {"pid": pid, "created_utc": "fake-child", "creation_identity": "fake-exact"},
1754 +                 identity_provider=lambda pid: {
1755 +                     "pid": pid,
1756 +                     "created_utc": "fake-child",
1757 +                     "creation_identity": "fake-exact",
1758 +                 },
1759 |                 config_provider=lambda request, operation: {},
     -                 transport_factory=lambda process, remaining, request_id, config: _Transport(),
     -                 supervisor_factory=lambda process, identity, request_id, boundary: _Supervisor(),
1760 +                 transport_factory=lambda process, remaining, request_id, config: (
1761 +                     _Transport()
1762 +                 ),
1763 +                 supervisor_factory=lambda process, identity, request_id, boundary: (
1764 +                     _Supervisor()
1765 +                 ),
1766 |                 boundary_factory=lambda: _Boundary(),
1767 |                 clock=lambda: 10.0,
1768 |             )
1769 |
1770 +
1771 | if __name__ == "__main__":
     |

2 files would be reformatted
